Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,88.0,-46.45,-90.0,top
C2,470n,C_0402_1005Metric,89.45,-42.2,0.0,top
C3,100n,C_0402_1005Metric,89.525,-50.875,180.0,top
C4,470n,C_0402_1005Metric,85.95,-46.0,180.0,top
C5,470n,C_0402_1005Metric,73.75,-48.35,0.0,top
C7,10p/DNP,C_0402_1005Metric,85.95,-47.15,0.0,top
C8,10p/DNP,C_0402_1005Metric,87.8,-48.9,90.0,top
C10,470n,C_0402_1005Metric,138.6,-49.85,-90.0,top
D0_1,LED_RGBA,0606,47.3,-19.1,0.0,top
D0_2,LED_RGBA,0606,47.3,-22.09974,0.0,top
D0_3,LED_RGBA,0606,47.3,-25.09948,0.0,top
D0_4,LED_RGBA,0606,47.3,-28.09922,0.0,top
D0_5,LED_RGBA,0606,47.3,-31.09896,0.0,top
D0_6,LED_RGBA,0606,47.3,-34.0987,0.0,top
D0_7,LED_RGBA,0606,47.3,-37.09844,0.0,top
D0_8,LED_RGBA,0606,47.3,-40.09818,0.0,top
D1,LED_RGBA,0606,100.9,-47.2,90.0,top
D1_1,LED_RGBA,0606,50.299486,-19.1,0.0,top
D1_2,LED_RGBA,0606,50.299486,-22.09974,0.0,top
D1_3,LED_RGBA,0606,50.299486,-25.09948,0.0,top
D1_4,LED_RGBA,0606,50.299486,-28.09922,0.0,top
D1_5,LED_RGBA,0606,50.299486,-31.09896,0.0,top
D1_6,LED_RGBA,0606,50.299486,-34.0987,0.0,top
D1_7,LED_RGBA,0606,50.299486,-37.09844,0.0,top
D1_8,LED_RGBA,0606,50.299486,-40.09818,0.0,top
D2_1,LED_RGBA,0606,53.298972,-19.1,0.0,top
D2_2,LED_RGBA,0606,53.298972,-22.09974,0.0,top
D2_3,LED_RGBA,0606,53.298972,-25.09948,0.0,top
D2_4,LED_RGBA,0606,53.298972,-28.09922,0.0,top
D2_5,LED_RGBA,0606,53.298972,-31.09896,0.0,top
D2_6,LED_RGBA,0606,53.298972,-34.0987,0.0,top
D2_7,LED_RGBA,0606,53.298972,-37.09844,0.0,top
D2_8,LED_RGBA,0606,53.298972,-40.09818,0.0,top
D3_1,LED_RGBA,0606,56.298458,-19.1,0.0,top
D3_2,LED_RGBA,0606,56.298458,-22.09974,0.0,top
D3_3,LED_RGBA,0606,56.298458,-25.09948,0.0,top
D3_4,LED_RGBA,0606,56.298458,-28.09922,0.0,top
D3_5,LED_RGBA,0606,56.298458,-31.09896,0.0,top
D3_6,LED_RGBA,0606,56.298458,-34.0987,0.0,top
D3_7,LED_RGBA,0606,56.298458,-37.09844,0.0,top
D3_8,LED_RGBA,0606,56.298458,-40.09818,0.0,top
D4_1,LED_RGBA,0606,59.297944,-19.1,0.0,top
D4_2,LED_RGBA,0606,59.297944,-22.09974,0.0,top
D4_3,LED_RGBA,0606,59.297944,-25.09948,0.0,top
D4_4,LED_RGBA,0606,59.297944,-28.09922,0.0,top
D4_5,LED_RGBA,0606,59.297944,-31.09896,0.0,top
D4_6,LED_RGBA,0606,59.297944,-34.0987,0.0,top
D4_7,LED_RGBA,0606,59.297944,-37.09844,0.0,top
D4_8,LED_RGBA,0606,59.297944,-40.09818,0.0,top
D5_1,LED_RGBA,0606,62.29743,-19.1,0.0,top
D5_2,LED_RGBA,0606,62.29743,-22.09974,0.0,top
D5_3,LED_RGBA,0606,62.29743,-25.09948,0.0,top
D5_4,LED_RGBA,0606,62.29743,-28.09922,0.0,top
D5_5,LED_RGBA,0606,62.29743,-31.09896,0.0,top
D5_6,LED_RGBA,0606,62.29743,-34.0987,0.0,top
D5_7,LED_RGBA,0606,62.29743,-37.09844,0.0,top
D5_8,LED_RGBA,0606,62.29743,-40.09818,0.0,top
D6_1,LED_RGBA,0606,65.296916,-19.1,0.0,top
D6_2,LED_RGBA,0606,65.296916,-22.09974,0.0,top
D6_3,LED_RGBA,0606,65.296916,-25.09948,0.0,top
D6_4,LED_RGBA,0606,65.296916,-28.09922,0.0,top
D6_5,LED_RGBA,0606,65.296916,-31.09896,0.0,top
D6_6,LED_RGBA,0606,65.296916,-34.0987,0.0,top
D6_7,LED_RGBA,0606,65.296916,-37.09844,0.0,top
D6_8,LED_RGBA,0606,65.296916,-40.09818,0.0,top
D7_1,LED_RGBA,0606,68.296402,-19.1,0.0,top
D7_2,LED_RGBA,0606,68.296402,-22.09974,0.0,top
D7_3,LED_RGBA,0606,68.296402,-25.09948,0.0,top
D7_4,LED_RGBA,0606,68.296402,-28.09922,0.0,top
D7_5,LED_RGBA,0606,68.296402,-31.09896,0.0,top
D7_6,LED_RGBA,0606,68.296402,-34.0987,0.0,top
D7_7,LED_RGBA,0606,68.296402,-37.09844,0.0,top
D7_8,LED_RGBA,0606,68.296402,-40.09818,0.0,top
D8_1,LED_RGBA,0606,71.295888,-19.1,0.0,top
D8_2,LED_RGBA,0606,71.295888,-22.09974,0.0,top
D8_3,LED_RGBA,0606,71.295888,-25.09948,0.0,top
D8_4,LED_RGBA,0606,71.295888,-28.09922,0.0,top
D8_5,LED_RGBA,0606,71.295888,-31.09896,0.0,top
D8_6,LED_RGBA,0606,71.295888,-34.0987,0.0,top
D8_7,LED_RGBA,0606,71.295888,-37.09844,0.0,top
D8_8,LED_RGBA,0606,71.295888,-40.09818,0.0,top
D9_1,LED_RGBA,0606,74.295374,-19.1,0.0,top
D9_2,LED_RGBA,0606,74.295374,-22.09974,0.0,top
D9_3,LED_RGBA,0606,74.295374,-25.09948,0.0,top
D9_4,LED_RGBA,0606,74.295374,-28.09922,0.0,top
D9_5,LED_RGBA,0606,74.295374,-31.09896,0.0,top
D9_6,LED_RGBA,0606,74.295374,-34.0987,0.0,top
D9_7,LED_RGBA,0606,74.295374,-37.09844,0.0,top
D9_8,LED_RGBA,0606,74.295374,-40.09818,0.0,top
D10_1,LED_RGBA,0606,77.29486,-19.1,0.0,top
D10_2,LED_RGBA,0606,77.29486,-22.09974,0.0,top
D10_3,LED_RGBA,0606,77.29486,-25.09948,0.0,top
D10_4,LED_RGBA,0606,77.29486,-28.09922,0.0,top
D10_5,LED_RGBA,0606,77.29486,-31.09896,0.0,top
D10_6,LED_RGBA,0606,77.29486,-34.0987,0.0,top
D10_7,LED_RGBA,0606,77.29486,-37.09844,0.0,top
D10_8,LED_RGBA,0606,77.29486,-40.09818,0.0,top
D11_1,LED_RGBA,0606,80.294346,-19.1,0.0,top
D11_2,LED_RGBA,0606,80.294346,-22.09974,0.0,top
D11_3,LED_RGBA,0606,80.294346,-25.09948,0.0,top
D11_4,LED_RGBA,0606,80.294346,-28.09922,0.0,top
D11_5,LED_RGBA,0606,80.294346,-31.09896,0.0,top
D11_6,LED_RGBA,0606,80.294346,-34.0987,0.0,top
D11_7,LED_RGBA,0606,80.294346,-37.09844,0.0,top
D11_8,LED_RGBA,0606,80.294346,-40.09818,0.0,top
D12_1,LED_RGBA,0606,83.293832,-19.1,0.0,top
D12_2,LED_RGBA,0606,83.293832,-22.09974,0.0,top
D12_3,LED_RGBA,0606,83.293832,-25.09948,0.0,top
D12_4,LED_RGBA,0606,83.293832,-28.09922,0.0,top
D12_5,LED_RGBA,0606,83.293832,-31.09896,0.0,top
D12_6,LED_RGBA,0606,83.293832,-34.0987,0.0,top
D12_7,LED_RGBA,0606,83.293832,-37.09844,0.0,top
D12_8,LED_RGBA,0606,83.293832,-40.09818,0.0,top
D13_1,LED_RGBA,0606,86.293318,-19.1,0.0,top
D13_2,LED_RGBA,0606,86.293318,-22.09974,0.0,top
D13_3,LED_RGBA,0606,86.293318,-25.09948,0.0,top
D13_4,LED_RGBA,0606,86.293318,-28.09922,0.0,top
D13_5,LED_RGBA,0606,86.293318,-31.09896,0.0,top
D13_6,LED_RGBA,0606,86.293318,-34.0987,0.0,top
D13_7,LED_RGBA,0606,86.293318,-37.09844,0.0,top
D13_8,LED_RGBA,0606,86.293318,-40.09818,0.0,top
D14_1,LED_RGBA,0606,89.292804,-19.1,0.0,top
D14_2,LED_RGBA,0606,89.292804,-22.09974,0.0,top
D14_3,LED_RGBA,0606,89.292804,-25.09948,0.0,top
D14_4,LED_RGBA,0606,89.292804,-28.09922,0.0,top
D14_5,LED_RGBA,0606,89.292804,-31.09896,0.0,top
D14_6,LED_RGBA,0606,89.292804,-34.0987,0.0,top
D14_7,LED_RGBA,0606,89.292804,-37.09844,0.0,top
D14_8,LED_RGBA,0606,89.292804,-40.09818,0.0,top
D15_1,LED_RGBA,0606,92.29229,-19.1,0.0,top
D15_2,LED_RGBA,0606,92.29229,-22.09974,0.0,top
D15_3,LED_RGBA,0606,92.29229,-25.09948,0.0,top
D15_4,LED_RGBA,0606,92.29229,-28.09922,0.0,top
D15_5,LED_RGBA,0606,92.29229,-31.09896,0.0,top
D15_6,LED_RGBA,0606,92.29229,-34.0987,0.0,top
D15_7,LED_RGBA,0606,92.29229,-37.09844,0.0,top
D15_8,LED_RGBA,0606,92.29229,-40.09818,0.0,top
D16_1,LED_RGBA,0606,95.291776,-19.1,0.0,top
D16_2,LED_RGBA,0606,95.291776,-22.09974,0.0,top
D16_3,LED_RGBA,0606,95.291776,-25.09948,0.0,top
D16_4,LED_RGBA,0606,95.291776,-28.09922,0.0,top
D16_5,LED_RGBA,0606,95.291776,-31.09896,0.0,top
D16_6,LED_RGBA,0606,95.291776,-34.0987,0.0,top
D16_7,LED_RGBA,0606,95.291776,-37.09844,0.0,top
D16_8,LED_RGBA,0606,95.291776,-40.09818,0.0,top
D17_1,LED_RGBA,0606,98.291262,-19.1,0.0,top
D17_2,LED_RGBA,0606,98.291262,-22.09974,0.0,top
D17_3,LED_RGBA,0606,98.291262,-25.09948,0.0,top
D17_4,LED_RGBA,0606,98.291262,-28.09922,0.0,top
D17_5,LED_RGBA,0606,98.291262,-31.09896,0.0,top
D17_6,LED_RGBA,0606,98.291262,-34.0987,0.0,top
D17_7,LED_RGBA,0606,98.291262,-37.09844,0.0,top
D17_8,LED_RGBA,0606,98.291262,-40.09818,0.0,top
D18_1,LED_RGBA,0606,101.290748,-19.1,0.0,top
D18_2,LED_RGBA,0606,101.290748,-22.09974,0.0,top
D18_3,LED_RGBA,0606,101.290748,-25.09948,0.0,top
D18_4,LED_RGBA,0606,101.290748,-28.09922,0.0,top
D18_5,LED_RGBA,0606,101.290748,-31.09896,0.0,top
D18_6,LED_RGBA,0606,101.290748,-34.0987,0.0,top
D18_7,LED_RGBA,0606,101.290748,-37.09844,0.0,top
D18_8,LED_RGBA,0606,101.290748,-40.09818,0.0,top
D19_1,LED_RGBA,0606,104.290234,-19.1,0.0,top
D19_2,LED_RGBA,0606,104.290234,-22.09974,0.0,top
D19_3,LED_RGBA,0606,104.290234,-25.09948,0.0,top
D19_4,LED_RGBA,0606,104.290234,-28.09922,0.0,top
D19_5,LED_RGBA,0606,104.290234,-31.09896,0.0,top
D19_6,LED_RGBA,0606,104.290234,-34.0987,0.0,top
D19_7,LED_RGBA,0606,104.290234,-37.09844,0.0,top
D19_8,LED_RGBA,0606,104.290234,-40.09818,0.0,top
D20_1,LED_RGBA,0606,107.28972,-19.1,0.0,top
D20_2,LED_RGBA,0606,107.28972,-22.09974,0.0,top
D20_3,LED_RGBA,0606,107.28972,-25.09948,0.0,top
D20_4,LED_RGBA,0606,107.28972,-28.09922,0.0,top
D20_5,LED_RGBA,0606,107.28972,-31.09896,0.0,top
D20_6,LED_RGBA,0606,107.28972,-34.0987,0.0,top
D20_7,LED_RGBA,0606,107.28972,-37.09844,0.0,top
D20_8,LED_RGBA,0606,107.28972,-40.09818,0.0,top
D21_1,LED_RGBA,0606,110.289206,-19.1,0.0,top
D21_2,LED_RGBA,0606,110.289206,-22.09974,0.0,top
D21_3,LED_RGBA,0606,110.289206,-25.09948,0.0,top
D21_4,LED_RGBA,0606,110.289206,-28.09922,0.0,top
D21_5,LED_RGBA,0606,110.289206,-31.09896,0.0,top
D21_6,LED_RGBA,0606,110.289206,-34.0987,0.0,top
D21_7,LED_RGBA,0606,110.289206,-37.09844,0.0,top
D21_8,LED_RGBA,0606,110.289206,-40.09818,0.0,top
D22_1,LED_RGBA,0606,113.287005,-19.1,0.0,top
D22_2,LED_RGBA,0606,113.287005,-22.09974,0.0,top
D22_3,LED_RGBA,0606,113.287005,-25.09948,0.0,top
D22_4,LED_RGBA,0606,113.287005,-28.09922,0.0,top
D22_5,LED_RGBA,0606,113.287005,-31.09896,0.0,top
D22_6,LED_RGBA,0606,113.287005,-34.0987,0.0,top
D22_7,LED_RGBA,0606,113.287005,-37.09844,0.0,top
D22_8,LED_RGBA,0606,113.287005,-40.09818,0.0,top
D23_1,LED_RGBA,0606,116.288178,-19.1,0.0,top
D23_2,LED_RGBA,0606,116.288178,-22.09974,0.0,top
D23_3,LED_RGBA,0606,116.288178,-25.09948,0.0,top
D23_4,LED_RGBA,0606,116.288178,-28.09922,0.0,top
D23_5,LED_RGBA,0606,116.288178,-31.09896,0.0,top
D23_6,LED_RGBA,0606,116.288178,-34.0987,0.0,top
D23_7,LED_RGBA,0606,116.288178,-37.09844,0.0,top
D23_8,LED_RGBA,0606,116.288178,-40.09818,0.0,top
D24_1,LED_RGBA,0606,119.287664,-19.1,0.0,top
D24_2,LED_RGBA,0606,119.287664,-22.09974,0.0,top
D24_3,LED_RGBA,0606,119.287664,-25.09948,0.0,top
D24_4,LED_RGBA,0606,119.287664,-28.09922,0.0,top
D24_5,LED_RGBA,0606,119.287664,-31.09896,0.0,top
D24_6,LED_RGBA,0606,119.287664,-34.0987,0.0,top
D24_7,LED_RGBA,0606,119.287664,-37.09844,0.0,top
D24_8,LED_RGBA,0606,119.287664,-40.09818,0.0,top
D25_1,LED_RGBA,0606,122.28715,-19.1,0.0,top
D25_2,LED_RGBA,0606,122.28715,-22.09974,0.0,top
D25_3,LED_RGBA,0606,122.28715,-25.09948,0.0,top
D25_4,LED_RGBA,0606,122.28715,-28.09922,0.0,top
D25_5,LED_RGBA,0606,122.28715,-31.09896,0.0,top
D25_6,LED_RGBA,0606,122.28715,-34.0987,0.0,top
D25_7,LED_RGBA,0606,122.28715,-37.09844,0.0,top
D25_8,LED_RGBA,0606,122.28715,-40.09818,0.0,top
D26_1,LED_RGBA,0606,125.284949,-19.1,0.0,top
D26_2,LED_RGBA,0606,125.284949,-22.09974,0.0,top
D26_3,LED_RGBA,0606,125.284949,-25.09948,0.0,top
D26_4,LED_RGBA,0606,125.284949,-28.09922,0.0,top
D26_5,LED_RGBA,0606,125.284949,-31.09896,0.0,top
D26_6,LED_RGBA,0606,125.284949,-34.0987,0.0,top
D26_7,LED_RGBA,0606,125.284949,-37.09844,0.0,top
D26_8,LED_RGBA,0606,125.284949,-40.09818,0.0,top
D27_1,LED_RGBA,0606,128.286122,-19.1,0.0,top
D27_2,LED_RGBA,0606,128.286122,-22.09974,0.0,top
D27_3,LED_RGBA,0606,128.286122,-25.09948,0.0,top
D27_4,LED_RGBA,0606,128.286122,-28.09922,0.0,top
D27_5,LED_RGBA,0606,128.286122,-31.09896,0.0,top
D27_6,LED_RGBA,0606,128.286122,-34.0987,0.0,top
D27_7,LED_RGBA,0606,128.286122,-37.09844,0.0,top
D27_8,LED_RGBA,0606,128.286122,-40.09818,0.0,top
D28_1,LED_RGBA,0606,131.285608,-19.1,0.0,top
D28_2,LED_RGBA,0606,131.285608,-22.09974,0.0,top
D28_3,LED_RGBA,0606,131.285608,-25.09948,0.0,top
D28_4,LED_RGBA,0606,131.285608,-28.09922,0.0,top
D28_5,LED_RGBA,0606,131.285608,-31.09896,0.0,top
D28_6,LED_RGBA,0606,131.285608,-34.0987,0.0,top
D28_7,LED_RGBA,0606,131.285608,-37.09844,0.0,top
D28_8,LED_RGBA,0606,131.285608,-40.09818,0.0,top
D29_1,LED_RGBA,0606,134.285094,-19.1,0.0,top
D29_2,LED_RGBA,0606,134.285094,-22.09974,0.0,top
D29_3,LED_RGBA,0606,134.285094,-25.09948,0.0,top
D29_4,LED_RGBA,0606,134.285094,-28.09922,0.0,top
D29_5,LED_RGBA,0606,134.285094,-31.09896,0.0,top
D29_6,LED_RGBA,0606,134.285094,-34.0987,0.0,top
D29_7,LED_RGBA,0606,134.285094,-37.09844,0.0,top
D29_8,LED_RGBA,0606,134.285094,-40.09818,0.0,top
D30_1,LED_RGBA,0606,137.28458,-19.1,0.0,top
D30_2,LED_RGBA,0606,137.28458,-22.09974,0.0,top
D30_3,LED_RGBA,0606,137.28458,-25.09948,0.0,top
D30_4,LED_RGBA,0606,137.28458,-28.09922,0.0,top
D30_5,LED_RGBA,0606,137.28458,-31.09896,0.0,top
D30_6,LED_RGBA,0606,137.28458,-34.0987,0.0,top
D30_7,LED_RGBA,0606,137.28458,-37.09844,0.0,top
D30_8,LED_RGBA,0606,137.28458,-40.09818,0.0,top
D31_1,LED_RGBA,0606,140.284066,-19.1,0.0,top
D31_2,LED_RGBA,0606,140.284066,-22.09974,0.0,top
D31_3,LED_RGBA,0606,140.284066,-25.09948,0.0,top
D31_4,LED_RGBA,0606,140.284066,-28.09922,0.0,top
D31_5,LED_RGBA,0606,140.284066,-31.09896,0.0,top
D31_6,LED_RGBA,0606,140.284066,-34.0987,0.0,top
D31_7,LED_RGBA,0606,140.284066,-37.09844,0.0,top
D31_8,LED_RGBA,0606,140.284066,-40.09818,0.0,top
Q1,AO3401A,SOT-23,47.5,-44.0,-90.0,top
Q2,AO3401A,SOT-23,100.9,-44.1375,-90.0,top
Q3,AO3401A,SOT-23,60.5,-44.0625,-90.0,top
Q4,AO3401A,SOT-23,114.0,-44.0375,-90.0,top
Q5,AO3401A,SOT-23,73.5,-44.1375,-90.0,top
Q6,AO3401A,SOT-23,126.9,-44.0375,-90.0,top
Q7,AO3401A,SOT-23,139.8,-47.15,-90.0,top
Q8,AO3401A,SOT-23,139.8,-43.3,90.0,top
R1,10k,R_0402_1005Metric,48.25,-46.5,0.0,top
R2,10k,R_0402_1005Metric,99.45,-46.425,90.0,top
R3,10k,R_0402_1005Metric,59.25,-46.95,-90.0,top
R4,10k,R_0402_1005Metric,115.35,-46.85,-90.0,top
R5,10k,R_0402_1005Metric,72.3,-46.95,-90.0,top
R6,10k,R_0402_1005Metric,125.7,-46.95,-90.0,top
R7,10k,R_0402_1005Metric,137.15,-50.35,180.0,top
R8,10k,R_0402_1005Metric,137.15,-49.4,180.0,top
R9,510,R_0402_1005Metric,48.25,-47.75,180.0,top
R10,510,R_0402_1005Metric,112.65,-46.85,-90.0,top
R11,510,R_0402_1005Metric,61.75,-46.95,-90.0,top
R12,510,R_0402_1005Metric,127.0,-47.15,90.0,top
R13,510,R_0402_1005Metric,74.725,-46.95,-90.0,top
R14,510,R_0402_1005Metric,128.2,-46.95,-90.0,top
R15,10k,R_0402_1005Metric,100.94,-48.9,0.0,top
R16,10k,R_0402_1005Metric,99.45,-48.4,-90.0,top
R17,10k,R_0402_1005Metric,102.35,-47.35,-90.0,top
RU1,FM6126,SSOP-24_3.9x8.7mm_P0.635mm,54.0,-45.5,90.0,top
RU2,FM6126,SSOP-24_3.9x8.7mm_P0.635mm,107.5,-45.4375,90.0,top
RU3,FM6126,SSOP-24_3.9x8.7mm_P0.635mm,67.0,-45.5,90.0,top
RU4,FM6126,SSOP-24_3.9x8.7mm_P0.635mm,120.5,-45.4375,90.0,top
RU5,FM6126,SSOP-24_3.9x8.7mm_P0.635mm,80.0,-45.5,90.0,top
RU6,FM6126,SSOP-24_3.9x8.7mm_P0.635mm,133.45,-45.425,90.0,top
U1,STM32G070CBTx,LQFP-48_7x7mm_P0.5mm,93.75,-46.5,0.0,top
U2,XC6206PxxxMR,SOT-23-3,86.7,-43.4125,90.0,top
Y1,2016/DNP,Crystal_SMD_2016-4Pin_2.0x1.6mm,86.0,-49.025,-90.0,top
